     1→     1→# 🌙 لَمَّة (Lamma)
     2→     2→## الدليل الكامل لمشروع منصة التجمعات الحميمية الكويتية
     3→     3→
     4→     4→> **"نحن لا نبني تطبيقات CRUD. نحن نبني منتجات ثقافية. لَمَّة هي الدليل."**
     5→     5→
     6→     6→---
     7→     7→
     8→     8→## 📑 فهرس المحتويات
     9→     9→
    10→    10→1. [نظرة عامة على المشروع](#1-نظرة-عامة-على-المشروع)
    11→    11→2. [الفلسفة والتموضع](#2-الفلسفة-والتموضع)
    12→    12→3. [تحليل السوق والمبررات](#3-تحليل-السوق-والمبررات)
    13→    13→4. [الجمهور المستهدف](#4-الجمهور-المستهدف)
    14→    14→5. [الهوية البصرية والتصميم](#5-الهوية-البصرية-والتصميم)
    15→    15→6. [هندسة المعلومات (IA)](#6-هندسة-المعلومات-ia)
    16→    16→7. [الميزات الأساسية](#7-الميزات-الأساسية)
    17→    17→8. [الميزات المميزة (Differentiators)](#8-الميزات-المميزة-differentiators)
    18→    18→9. [نماذج البيانات (Prisma Schema)](#9-نماذج-البيانات-prisma-schema)
    19→    19→10. [التقنيات المستخدمة](#10-التقنيات-المستخدمة)
    20→    20→11. [تكاملات خارجية](#11-تكاملات-خارجية)
    21→    21→12. [خطة التنفيذ (8 أسابيع)](#12-خطة-التنفيذ-8-أسابيع)
    22→    22→13. [البيانات التجريبية (Seed Data)](#13-البيانات-التجريبية-seed-data)
    23→    23→14. [نشر المشروع (Railway + Supabase)](#14-نشر-المشروع-railway--supabase)
    24→    24→15. [خطة التسويق للوكالة](#15-خطة-التسويق-للوكالة)
    25→    25→16. [المخاطر والحلول](#16-المخاطر-والحلول)
    26→    26→17. [مقارنة لَمَّة مع موقعك الأول](#17-مقارنة-لَمَّة-مع-موقعك-الأول)
    27→    27→18. [Checklist ما قبل النشر](#18-checklist-ما-قبل-النشر)
    28→    28→
    29→    29→---
    30→    30→
    31→    31→## 1. نظرة عامة على المشروع
    32→    32→
    33→    33→### التعريف المختصر
    34→    34→
    35→    35→**لَمَّة (Lamma)** هي منصة كويتية لتجمعات حميمية مُنتقاة — تتعامل مع الفعاليات كحوارٍ، لا كمعاملة. تستلهم المشروع من ثقافة **الديوانية الكويتية** (التي أضافتها UNESCO لقائمة التراث الثقافي غير المادي عام 2025) لكن بصورة عصرية شبابية.
    36→    36→
    37→    37→### لماذا "لَمَّة"؟
    38→    38→
    39→    39→- **لمة** في اللهجة الكويتية = تجمّع صغير دافئ
    40→    40→- مرادف حداثي للديوانية لكن أكثر شبابية وعصرية
    41→    41→- سهلة النطق بالعربية والإنجليزية (Lamma)
    42→    42→- تحمل إحساس "اللمّ الشمل" — التجمع حول فكرة
    43→    43→
    44→    44→### الفكرة في جملة واحدة
    45→    45→
    46→    46→> منصة لتجمعات حميمية (15-80 شخص) مُنتقاة بعناية في الكويت، حيث يتقدّم المهتمون بطلب حضور بدل شراء تذكرة، ويتم اختيارهم بناءً على مدى ملاءمتهم لموضوع التجمع، مع تجربة تحريرية ومجتمعية قبل وبعد كل لمة.
    47→    47→
    48→    48→### النوع
    49→    49→
    50→    50→منصة **C2C Marketplace** للتجمّعات الحميمية — بين منصات الفعاليات التقليدية وشبكات التواصل المجتمعي.
    51→    51→
    52→    52→### المكدس التقني
    53→    53→
    54→    54→| الطبقة | التقنية |
    55→    55→|--------|---------|
    56→    56→| Frontend | Next.js 16 (App Router) + React 19 + TypeScript |
    57→    57→| Styling | Tailwind CSS 4 + Radix UI |
    58→    58→| Database | PostgreSQL (Supabase) + pgvector |
    59→    59→| ORM | Prisma 6.19+ |
    60→    60→| Runtime | Bun |
    61→    61→| Containerization | Docker multi-stage |
    62→    62→| Hosting | Railway |
    63→    63→| Realtime | Supabase Realtime |
    64→    64→| Payments | Tap Payments (KNET) |
